fileName,epubVersion,epubStatus,noErrors,noWarnings,errors,warnings,wordCount
./ebooks-cb/ebook_cb-1498569979392-170718-0200/20150602093137_9789044964653.epub,2.0.1,Not well-formed,2,1,OPF-054 RSC-005,OPF-003,0
./ebooks-cb/ebook_cb-1498570087424-170722-0200/20150602093137_9789044970807.epub,2.0.1,Well-formed,0,0,,,837
./ebooks-cb/ebook_cb-1500474489088-170726-0200/20150602103153_9789044969269.epub,2.0.1,Well-formed,0,1,,CSS-017,598
./ebooks-cb/ebook_cb-1500475877376-170801-0200/20150602113149_9789044971989.epub,2.0.1,Well-formed,0,0,,,912
./ebooks-cb/ebook_cb-1500475880448-170802-0200/20150602113149_9789044972023.epub,2.0.1,Well-formed,0,0,,,659
./ebooks-cb/ebook_cb-1500475969536-170805-0200/20150602113149_9789460400339.epub,2.0.1,Not well-formed,1,0,OPF-032,,0
./ebooks-cb/ebook_cb-1500476004608-170805-0201/20150602113149_9789460400483.epub,2.0.1,Well-formed,0,0,,,0
./ebooks-cb/ebook_cb-1500476013056-170805-0201/20150602113149_9789460400599.epub,2.0.1,Well-formed,0,0,,,114
./ebooks-cb/ebook_cb-1502273667584-170818-0200/20150604133122_9789021672601.epub,2.0.1,Well-formed,0,1,,CSS-017,240
./ebooks-cb/ebook_cb-1502273679616-170817-0200/20150604133122_9789021669403.epub,2.0.1,Well-formed,0,1,,CSS-017,190
./ebooks-cb/ebook_cb-1502273679872-170817-0200/20150604133122_9789021669410.epub,2.0.1,Well-formed,0,1,,CSS-017,192
./ebooks-cb/ebook_cb-1502273680128-170817-0200/20150604133122_9789021669427.epub,2.0.1,Well-formed,0,1,,CSS-017,186
./ebooks-cb/ebook_cb-1502273680384-170817-0200/20150604133122_9789021669434.epub,2.0.1,Well-formed,0,1,,CSS-017,184
./ebooks-cb/ebook_cb-1502273692672-170818-0200/20150604133122_9789021671277.epub,2.0.1,Well-formed,0,1,,CSS-017,0
./ebooks-cb/ebook_cb-1502273693440-170818-0200/20150604133122_9789021671482.epub,2.0.1,Well-formed,0,1,,CSS-017,340
./ebooks-cb/ebook_cb-1502273693952-170818-0200/20150604133122_9789021671505.epub,2.0.1,Well-formed,0,1,,CSS-017,448
./ebooks-cb/ebook_cb-1502273695232-170818-0200/20150604133122_9789021671673.epub,2.0.1,Well-formed,0,1,,CSS-017,176
./ebooks-cb/ebook_cb-1502273696512-170818-0200/20150604133122_9789021671925.epub,2.0.1,Well-formed,0,1,,CSS-017,206
./ebooks-cb/ebook_cb-1502273698560-170818-0200/20150604133122_9789021672335.epub,2.0.1,Well-formed,0,1,,CSS-017,240
./ebooks-cb/ebook_cb-1502273698816-170818-0201/20150604133122_9789021672427.epub,2.0.1,Well-formed,0,1,,CSS-017,468
./ebooks-cb/ebook_cb-1502273701120-170818-0201/20150604133122_9789021672779.epub,2.0.1,Well-formed,0,1,,CSS-017,274
./ebooks-cb/ebook_cb-1502273701376-170818-0201/20150604133122_9789021672823.epub,2.0.1,Well-formed,0,1,,CSS-017,174
./ebooks-cb/ebook_cb-1502273701632-170818-0201/20150604133122_9789021672908.epub,2.0.1,Well-formed,0,1,,CSS-017,184
./ebooks-cb/ebook_cb-1502273701888-170818-0201/20150604133122_9789021672922.epub,2.0.1,Well-formed,0,1,,CSS-017,182
./ebooks-cb/ebook_cb-1502273702144-170818-0201/20150604133122_9789021673127.epub,2.0.1,Well-formed,0,1,,CSS-017,248
./ebooks-cb/ebook_cb-1502273702400-170818-0201/20150604133122_9789021673134.epub,2.0.1,Well-formed,0,1,,CSS-017,262
./ebooks-cb/ebook_cb-1502273702912-170818-0201/20150604133122_9789021673240.epub,2.0.1,Well-formed,0,1,,CSS-017,210
./ebooks-cb/ebook_cb-1502273703168-170818-0201/20150604133122_9789021673257.epub,2.0.1,Well-formed,0,1,,CSS-017,182
./ebooks-cb/ebook_cb-1502273703424-170818-0201/20150604133122_9789021673288.epub,2.0.1,Well-formed,0,1,,CSS-017,420
./ebooks-cb/ebook_cb-1502273703936-170818-0201/20150604133122_9789021673448.epub,2.0.1,Well-formed,0,1,,CSS-017,218
./ebooks-cb/ebook_cb-1502281220608-170818-0201/20150604143108_9789021673561.epub,2.0.1,Well-formed,0,1,,CSS-017,596
./ebooks-cb/ebook_cb-1502281221632-170818-0201/20150604143108_9789021673738.epub,2.0.1,Well-formed,0,1,,CSS-017,252
./ebooks-cb/ebook_cb-1502281222144-170818-0201/20150604143108_9789021673752.epub,2.0.1,Well-formed,0,1,,CSS-017,312
./ebooks-cb/ebook_cb-1502281222400-170818-0202/20150604143108_9789021673790.epub,2.0.1,Well-formed,0,1,,CSS-017,256
./ebooks-cb/ebook_cb-1502281222656-170818-0202/20150604143108_9789021673806.epub,2.0.1,Well-formed,0,1,,CSS-017,256
./ebooks-cb/ebook_cb-1502281222912-170818-0202/20150604143108_9789021673905.epub,2.0.1,Well-formed,0,1,,CSS-017,248
./ebooks-cb/ebook_cb-1502273680640-170817-0200/20150604133122_9789021669441.epub,2.0.1,Well-formed,0,1,,CSS-017,186
./ebooks-cb/ebook_cb-1502273700608-170818-0201/20150604133122_9789021672724.epub,2.0.1,Well-formed,0,1,,CSS-017,244
./ebooks-cb/ebook_cb-1502273704448-170818-0201/20150604133122_9789021673547.epub,2.0.1,Well-formed,0,1,,CSS-017,268
./ebooks-cb/ebook_cb-1502281239040-170819-0200/20150604143108_9789025856861.epub,2.0.1,Well-formed,0,1,,CSS-017,274
./ebooks-cb/ebook_cb-1502281260800-170822-0200/20150604143108_9789025861537.epub,2.0.1,Well-formed,0,1,,CSS-017,182
./ebooks-cb/ebook_cb-1502281261056-170822-0200/20150604143108_9789025861544.epub,2.0.1,Well-formed,0,1,,CSS-017,66
./ebooks-cb/ebook_cb-1502281263360-170822-0200/20150604143108_9789025861803.epub,2.0.1,Well-formed,0,1,,CSS-017,290
./ebooks-cb/ebook_cb-1502281264384-170822-0200/20150604143108_9789025862138.epub,2.0.1,Well-formed,0,1,,CSS-017,160
./ebooks-cb/ebook_cb-1502281264640-170822-0200/20150604143108_9789025862145.epub,2.0.1,Well-formed,0,1,,CSS-017,56
./ebooks-cb/ebook_cb-1502281265152-170822-0200/20150604143108_9789025862169.epub,2.0.1,Well-formed,0,1,,CSS-017,120
./ebooks-cb/ebook_cb-1502281273856-170822-0201/20150604143108_9789025863173.epub,2.0.1,Well-formed,0,1,,CSS-017,296
./ebooks-cb/ebook_cb-1502281274368-170822-0201/20150604143108_9789025863197.epub,2.0.1,Well-formed,0,1,,CSS-017,116
./ebooks-cb/ebook_cb-1502281266944-170822-0201/20150604143108_9789025862435.epub,2.0.1,Well-formed,0,1,,CSS-017,80
./ebooks-cb/ebook_cb-1502281280256-170822-0202/20150604143108_9789025863425.epub,2.0.1,Well-formed,0,1,,CSS-017,64
./ebooks-cb/ebook_cb-1502281294592-170823-0201/20150604143108_9789025864286.epub,2.0.1,Well-formed,0,1,,CSS-017,186
./ebooks-cb/ebook_cb-1502281296640-170823-0201/20150604143108_9789025864408.epub,2.0.1,Well-formed,0,1,,CSS-017,58
./ebooks-cb/ebook_cb-1502281296896-170823-0201/20150604143108_9789025864446.epub,2.0.1,Well-formed,0,1,,CSS-017,284
./ebooks-cb/ebook_cb-1502281298688-170823-0201/20150604143108_9789025864514.epub,2.0.1,Well-formed,0,1,,CSS-017,316
./ebooks-cb/ebook_cb-1502281299200-170823-0201/20150604143108_9789025864538.epub,2.0.1,Well-formed,0,1,,CSS-017,118
./ebooks-cb/ebook_cb-1502281299456-170823-0201/20150604143108_9789025864545.epub,2.0.1,Well-formed,0,1,,CSS-017,124
./ebooks-cb/ebook_cb-1502281299712-170823-0201/20150604143108_9789025864569.epub,2.0.1,Well-formed,0,1,,CSS-017,182
./ebooks-cb/ebook_cb-1502281299968-170823-0201/20150604143108_9789025864705.epub,2.0.1,Well-formed,0,1,,CSS-017,376
./ebooks-cb/ebook_cb-1502281300224-170823-0201/20150604143108_9789025864767.epub,2.0.1,Well-formed,0,1,,CSS-017,418
./ebooks-cb/ebook_cb-1502281300736-170823-0201/20150604143108_9789025864859.epub,2.0.1,Well-formed,0,1,,CSS-017,56
./ebooks-cb/ebook_cb-1502281300992-170823-0201/20150604143108_9789025864866.epub,2.0.1,Well-formed,0,1,,CSS-017,180
./ebooks-cb/ebook_cb-1502285500416-170823-0202/20150604153122_9789025865412.epub,2.0.1,Well-formed,0,1,,CSS-017,300
./ebooks-cb/ebook_cb-1502285500672-170823-0202/20150604153122_9789025865429.epub,2.0.1,Well-formed,0,1,,CSS-017,172
./ebooks-cb/ebook_cb-1502285501952-170823-0202/20150604153122_9789025865474.epub,2.0.1,Well-formed,0,1,,CSS-017,184
./ebooks-cb/ebook_cb-1502285502208-170823-0202/20150604153122_9789025865542.epub,2.0.1,Well-formed,0,1,,CSS-017,60
./ebooks-cb/ebook_cb-1502285502464-170823-0202/20150604153122_9789025865559.epub,2.0.1,Well-formed,0,1,,CSS-017,60
./ebooks-cb/ebook_cb-1502285502720-170823-0202/20150604153122_9789025865566.epub,2.0.1,Well-formed,0,1,,CSS-017,60
./ebooks-cb/ebook_cb-1502285502976-170823-0202/20150604153122_9789025865573.epub,2.0.1,Well-formed,0,1,,CSS-017,60
./ebooks-cb/ebook_cb-1502285503232-170823-0202/20150604153122_9789025865580.epub,2.0.1,Well-formed,0,1,,CSS-017,60
./ebooks-cb/ebook_cb-1502285503744-170823-0202/20150604153122_9789025865603.epub,2.0.1,Well-formed,0,1,,CSS-017,60
./ebooks-cb/ebook_cb-1502285504000-170823-0202/20150604153122_9789025865610.epub,2.0.1,Well-formed,0,1,,CSS-017,76
./ebooks-cb/ebook_cb-1502285504256-170823-0202/20150604153122_9789025865627.epub,2.0.1,Well-formed,0,1,,CSS-017,60
./ebooks-cb/ebook_cb-1502285504512-170823-0202/20150604153122_9789025865634.epub,2.0.1,Well-formed,0,1,,CSS-017,60
./ebooks-cb/ebook_cb-1502285504768-170823-0202/20150604153122_9789025865641.epub,2.0.1,Well-formed,0,1,,CSS-017,60
./ebooks-cb/ebook_cb-1502285505024-170823-0202/20150604153122_9789025865658.epub,2.0.1,Well-formed,0,1,,CSS-017,60
./ebooks-cb/ebook_cb-1502285505536-170823-0202/20150604153122_9789025865702.epub,2.0.1,Well-formed,0,1,,CSS-017,120
./ebooks-cb/ebook_cb-1502285505792-170823-0202/20150604153122_9789025865719.epub,2.0.1,Well-formed,0,1,,CSS-017,28
./ebooks-cb/ebook_cb-1502285506048-170824-0200/20150604153122_9789025865801.epub,2.0.1,Well-formed,0,1,,CSS-017,32
./ebooks-cb/ebook_cb-1502285506304-170824-0200/20150604153122_9789025865818.epub,2.0.1,Well-formed,0,1,,CSS-017,32
./ebooks-cb/ebook_cb-1502285506560-170824-0200/20150604153122_9789025865900.epub,2.0.1,Well-formed,0,1,,CSS-017,48
./ebooks-cb/ebook_cb-1502285506816-170824-0200/20150604153122_9789025866006.epub,2.0.1,Well-formed,0,1,,CSS-017,44
./ebooks-cb/ebook_cb-1502285507072-170824-0200/20150604153122_9789025866105.epub,2.0.1,Well-formed,0,1,,CSS-017,32
./ebooks-cb/ebook_cb-1502285507840-170824-0200/20150604153122_9789025866204.epub,2.0.1,Well-formed,0,1,,CSS-017,184
./ebooks-cb/ebook_cb-1502285508096-170824-0200/20150604153122_9789025866211.epub,2.0.1,Well-formed,0,1,,CSS-017,428
./ebooks-cb/ebook_cb-1502285509632-170824-0200/20150604153122_9789025866280.epub,2.0.1,Well-formed,0,1,,CSS-017,52
./ebooks-cb/ebook_cb-1502285509888-170824-0200/20150604153122_9789025866327.epub,2.0.1,Well-formed,0,1,,CSS-017,86
./ebooks-cb/ebook_cb-1502285510144-170824-0200/20150604153122_9789025866334.epub,2.0.1,Well-formed,0,1,,CSS-017,72
./ebooks-cb/ebook_cb-1502285510400-170824-0200/20150604153122_9789025866341.epub,2.0.1,Well-formed,0,1,,CSS-017,56
./ebooks-cb/ebook_cb-1502285510656-170824-0200/20150604153122_9789025866365.epub,2.0.1,Well-formed,0,1,,CSS-017,56
./ebooks-cb/ebook_cb-1502285510912-170824-0200/20150604153122_9789025866372.epub,2.0.1,Well-formed,0,1,,CSS-017,272
./ebooks-cb/ebook_cb-1502285511680-170824-0200/20150604153122_9789025866983.epub,2.0.1,Well-formed,0,1,,CSS-017,418
./ebooks-cb/ebook_cb-1502285511936-170824-0200/20150604153122_9789025866990.epub,2.0.1,Well-formed,0,1,,CSS-017,216
./ebooks-cb/ebook_cb-1502285512192-170824-0200/20150604153122_9789025867003.epub,2.0.1,Well-formed,0,1,,CSS-017,284
./ebooks-cb/ebook_cb-1502285512960-170824-0200/20150604153122_9789025867034.epub,2.0.1,Well-formed,0,1,,CSS-017,372
./ebooks-cb/ebook_cb-1502285513984-170824-0200/20150604153122_9789025867072.epub,2.0.1,Well-formed,0,1,,CSS-017,32
./ebooks-cb/ebook_cb-1502285514496-170824-0201/20150604153122_9789025867126.epub,2.0.1,Well-formed,0,1,,CSS-017,32
./ebooks-cb/ebook_cb-1502285514752-170824-0201/20150604153122_9789025867133.epub,2.0.1,Well-formed,0,1,,CSS-017,34
./ebooks-cb/ebook_cb-1502285516032-170824-0201/20150604153122_9789025867430.epub,2.0.1,Well-formed,0,1,,CSS-017,104
./ebooks-cb/ebook_cb-1502285516288-170824-0201/20150604153122_9789025867447.epub,2.0.1,Well-formed,0,1,,CSS-017,32
./ebooks-cb/ebook_cb-1502285516544-170824-0201/20150604153122_9789025867454.epub,2.0.1,Well-formed,0,1,,CSS-017,32
./ebooks-cb/ebook_cb-1502285517568-170824-0201/20150604153122_9789025867508.epub,2.0.1,Well-formed,0,1,,CSS-017,184
./ebooks-cb/ebook_cb-1502281298176-170823-0201/20150604143108_9789025864491.epub,2.0.1,Well-formed,0,1,,CSS-017,178
./ebooks-cb/ebook_cb-1502285503488-170823-0202/20150604153122_9789025865597.epub,2.0.1,Well-formed,0,1,,CSS-017,60
./ebooks-cb/ebook_cb-1502285515264-170824-0201/20150604153122_9789025867263.epub,2.0.1,Well-formed,0,1,,CSS-017,40
./ebooks-cb/ebook_cb-1502285544960-170825-0201/20150604153122_9789045114682.epub,2.0.1,Well-formed,0,1,,CSS-017,290
./ebooks-cb/ebook_cb-1502285548544-170825-0201/20150604153122_9789045115146.epub,2.0.1,Well-formed,0,1,,CSS-017,100
./ebooks-cb/ebook_cb-1502285548800-170825-0201/20150604153122_9789045115153.epub,2.0.1,Well-formed,0,1,,CSS-017,96
./ebooks-cb/ebook_cb-1502285549056-170825-0201/20150604153122_9789045115160.epub,2.0.1,Well-formed,0,1,,CSS-017,100
./ebooks-cb/ebook_cb-1502285549312-170825-0201/20150604153122_9789045115177.epub,2.0.1,Well-formed,0,1,,CSS-017,100
./ebooks-cb/ebook_cb-1502285549568-170825-0201/20150604153122_9789045115191.epub,2.0.1,Well-formed,0,1,,CSS-017,192
./ebooks-cb/ebook_cb-1502285549824-170825-0201/20150604153122_9789045115207.epub,2.0.1,Well-formed,0,1,,CSS-017,196
./ebooks-cb/ebook_cb-1502285551872-170825-0201/20150604153122_9789045115498.epub,2.0.1,Well-formed,0,1,,CSS-017,286
./ebooks-cb/ebook_cb-1502285552640-170825-0201/20150604153122_9789045115559.epub,2.0.1,Well-formed,0,1,,CSS-017,88
./ebooks-cb/ebook_cb-1502285554176-170825-0202/20150604153122_9789045115634.epub,2.0.1,Well-formed,0,1,,CSS-017,68
./ebooks-cb/ebook_cb-1502285554432-170825-0202/20150604153122_9789045115641.epub,2.0.1,Well-formed,0,1,,CSS-017,88
./ebooks-cb/ebook_cb-1502285554688-170825-0202/20150604153122_9789045115658.epub,2.0.1,Well-formed,0,1,,CSS-017,68
./ebooks-cb/ebook_cb-1502285557504-170826-0200/20150604153122_9789045115863.epub,2.0.1,Well-formed,0,1,,CSS-017,60
./ebooks-cb/ebook_cb-1502285558272-170826-0200/20150604153122_9789045115900.epub,2.0.1,Well-formed,0,1,,CSS-017,80
./ebooks-cb/ebook_cb-1502285560064-170826-0200/20150604153122_9789045116310.epub,2.0.1,Well-formed,0,1,,CSS-017,70
./ebooks-cb/ebook_cb-1502285560320-170826-0200/20150604153122_9789045116327.epub,2.0.1,Well-formed,0,1,,CSS-017,184
./ebooks-cb/ebook_cb-1502285560576-170826-0200/20150604153122_9789045116334.epub,2.0.1,Well-formed,0,1,,CSS-017,78
./ebooks-cb/ebook_cb-1502285560832-170826-0200/20150604153122_9789045116341.epub,2.0.1,Well-formed,0,1,,CSS-017,78
./ebooks-cb/ebook_cb-1502285561088-170826-0200/20150604153122_9789045116358.epub,2.0.1,Well-formed,0,1,,CSS-017,78
./ebooks-cb/ebook_cb-1502285561600-170826-0200/20150604153122_9789045116372.epub,2.0.1,Well-formed,0,1,,CSS-017,78
./ebooks-cb/ebook_cb-1502285561856-170826-0200/20150604153122_9789045116389.epub,2.0.1,Well-formed,0,1,,CSS-017,78
./ebooks-cb/ebook_cb-1502285562112-170826-0200/20150604153122_9789045116518.epub,2.0.1,Well-formed,0,1,,CSS-017,224
./ebooks-cb/ebook_cb-1502287906816-170826-0200/20150604163122_9789045116525.epub,2.0.1,Well-formed,0,1,,CSS-017,992
./ebooks-cb/ebook_cb-1502287907584-170826-0200/20150604163122_9789045116587.epub,2.0.1,Well-formed,0,1,,CSS-017,80
./ebooks-cb/ebook_cb-1502287908864-170826-0200/20150604163122_9789045116952.epub,2.0.1,Well-formed,0,1,,CSS-017,192
./ebooks-cb/ebook_cb-1502287909632-170826-0200/20150604163122_9789045117041.epub,2.0.1,Well-formed,0,1,,CSS-017,320
./ebooks-cb/ebook_cb-1502287910400-170826-0201/20150604163122_9789045117140.epub,2.0.1,Well-formed,0,1,,CSS-017,128
./ebooks-cb/ebook_cb-1502287910656-170826-0201/20150604163122_9789045117362.epub,2.0.1,Well-formed,0,1,,CSS-017,352
./ebooks-cb/ebook_cb-1502287911424-170826-0201/20150604163122_9789045117393.epub,2.0.1,Well-formed,0,1,,CSS-017,290
./ebooks-cb/ebook_cb-1502287911680-170826-0201/20150604163122_9789045117409.epub,2.0.1,Well-formed,0,1,,CSS-017,320
./ebooks-cb/ebook_cb-1502287912448-170826-0201/20150604163122_9789045117447.epub,2.0.1,Well-formed,0,1,,CSS-017,326
./ebooks-cb/ebook_cb-1502287913216-170826-0201/20150604163122_9789045117478.epub,2.0.1,Well-formed,0,1,,CSS-017,284
./ebooks-cb/ebook_cb-1503474741760-170826-0201/20150608163137_9789025868314.epub,2.0.1,Well-formed,0,1,,CSS-017,44
./ebooks-cb/ebook_cb-1503474748672-170826-0201/20150609153122_9789025869304.epub,2.0.1,Well-formed,0,1,,CSS-017,52
./ebooks-cb/ebook_cb-1503474786560-170826-0201/20150610183123_9789021674414.epub,2.0.1,Well-formed,0,1,,CSS-017,246
./ebooks-cb/ebook_cb-1502285550080-170825-0201/20150604153122_9789045115214.epub,2.0.1,Well-formed,0,1,,CSS-017,192
./ebooks-cb/ebook_cb-1502285561344-170826-0200/20150604153122_9789045116365.epub,2.0.1,Well-formed,0,1,,CSS-017,78
./ebooks-cb/ebook_cb-1502287909888-170826-0200/20150604163122_9789045117065.epub,2.0.1,Well-formed,0,1,,CSS-017,96
./ebooks-cb/ebook_cb-1503474860800-170826-0202/20150619153134_9789021674810.epub,2.0.1,Well-formed,0,1,,CSS-017,252
./ebooks-cb/ebook_cb-1503477537024-170830-0202/20150713143136_9789021674728.epub,2.0.1,Well-formed,0,1,,CSS-017,420
./ebooks-cb/ebook_cb-1503477537280-170830-0202/20150713143136_9789021675176.epub,2.0.1,Well-formed,0,1,,CSS-017,72
./ebooks-cb/ebook_cb-1503478893056-170831-0201/20150807123148_9789025868505.epub,2.0.1,Well-formed,0,1,,CSS-017,64
./ebooks-cb/ebook_cb-1503478946304-170831-0201/20150812123141_9789025868222.epub,2.0.1,Well-formed,0,1,,CSS-017,352
./ebooks-cb/ebook_cb-1503479779328-170901-0200/20150828113143_9789025868321.epub,2.0.1,Well-formed,0,1,,CSS-017,40
./ebooks-cb/ebook_cb-1503480154112-170901-0200/20150911163116_9789045118475.epub,2.0.1,Well-formed,0,1,,CSS-017,88
