fileName,epubVersion,epubStatus,noErrors,noWarnings,errors,warnings,wordCount
./ebooks-cb/ebook_cb-1503480359680-170901-0201/20150918163137_9789021673363.epub,2.0.1,Well-formed,0,1,,CSS-017,148
./ebooks-cb/ebook_cb-1503479060480-170901-0200/20150814113119_9789025868291.epub,2.0.1,Well-formed,0,1,,CSS-017,312
./ebooks-cb/ebook_cb-1503482845184-170905-0200/20150922093141_9789025869106.epub,2.0.1,Well-formed,0,1,,CSS-017,40
./ebooks-cb/ebook_cb-1503482845696-170905-0200/20150922093141_9789025869113.epub,2.0.1,Well-formed,0,1,,CSS-017,40
./ebooks-cb/ebook_cb-1503482845952-170905-0200/20150922093141_9789025869120.epub,2.0.1,Well-formed,0,1,,CSS-017,40
./ebooks-cb/ebook_cb-1503482945536-170905-0200/20150922153155_9789025867461.epub,2.0.1,Well-formed,0,1,,CSS-017,116
./ebooks-cb/ebook_cb-1503482992128-170905-0200/20150923143149_9789021674735.epub,2.0.1,Well-formed,0,1,,CSS-017,266
./ebooks-cb/ebook_cb-1503482993152-170905-0200/20150923143149_9789021674513.epub,2.0.1,Well-formed,0,1,,CSS-017,506
./ebooks-cb/ebook_cb-1503485053440-170906-0200/20151116163026_9789021673554.epub,2.0.1,Well-formed,0,0,,,388
./ebooks-cb/ebook_cb-1503485165568-170906-0200/20151118163040_9789025869083.epub,2.0.1,Well-formed,0,0,,,56
./ebooks-cb/ebook_cb-1503485189376-170906-0200/20151120163028_9789025869298.epub,2.0.1,Well-formed,0,0,,,52
./ebooks-cb/ebook_cb-1504272193536-170909-0200/20160108113046_9789025869076.epub,2.0.1,Well-formed,0,0,,,344
./ebooks-cb/ebook_cb-1504272195072-170909-0200/20160108163053_9789021675848.epub,2.0.1,Well-formed,0,0,,,226
./ebooks-cb/ebook_cb-1504272195328-170909-0200/20160111133048_9789025869830.epub,2.0.1,Well-formed,0,0,,,200
./ebooks-cb/ebook_cb-1504272201472-170912-0200/20160113153039_9789025870362.epub,2.0.1,Well-formed,0,0,,,56
./ebooks-cb/ebook_cb-1504272437760-170912-0200/20160115123033_9789045118512.epub,2.0.1,Well-formed,0,0,,,340
./ebooks-cb/ebook_cb-1504279648000-170912-0201/20160216133053_9789081936477.epub,2.0.1,Well-formed,0,0,,,396
./ebooks-cb/ebook_cb-1504864452352-170913-0203/20160316113039_9789025869397.epub,2.0.1,Well-formed,0,0,,,124
./ebooks-cb/ebook_cb-1504868252160-170913-0203/20160406123032_9789045119229.epub,2.0.1,Well-formed,0,0,,,642
./ebooks-cb/ebook_cb-1504868290048-170915-0200/20160413153035_9789025869847.epub,2.0.1,Well-formed,0,0,,,40
./ebooks-cb/ebook_cb-1504868290304-170915-0200/20160413153035_9789025869854.epub,2.0.1,Well-formed,0,0,,,40
./ebooks-cb/ebook_cb-1504868311552-170915-0202/20160420123224_9789089545138.epub,2.0.1,Well-formed,0,0,,,0
./ebooks-cb/ebook_cb-1504868312576-170916-0200/20160420123224_9789089545183.epub,2.0.1,Well-formed,0,0,,,0
./ebooks-cb/ebook_cb-1504868312832-170916-0200/20160420123224_9789089545190.epub,2.0.1,Well-formed,0,0,,,0
./ebooks-cb/ebook_cb-1504868313088-170916-0200/20160420123224_9789089545329.epub,2.0.1,Well-formed,0,0,,,0
./ebooks-cb/ebook_cb-1504868313344-170916-0200/20160420123224_9789089545367.epub,2.0.1,Well-formed,0,0,,,0
./ebooks-cb/ebook_cb-1504868313600-170916-0200/20160420123224_9789089545527.epub,2.0.1,Well-formed,0,0,,,0
./ebooks-cb/ebook_cb-1504868417792-170919-0200/20160504143130_9789082070019.epub,2.0.1,Well-formed,0,0,,,209
./ebooks-cb/ebook_cb-1504868418048-170919-0200/20160504143130_9789082070033.epub,2.0.1,Well-formed,0,0,,,96
./ebooks-cb/ebook_cb-1504868754176-170922-0201/20160513113029_9789025870751.epub,2.0.1,Well-formed,0,0,,,308
./ebooks-cb/ebook_cb-1504868774400-170922-0201/20160513163027_9789025870997.epub,2.0.1,Well-formed,0,0,,,28
./ebooks-cb/ebook_cb-1504868774656-170922-0202/20160513163027_9789025871727.epub,2.0.1,Well-formed,0,0,,,76
./ebooks-cb/ebook_cb-1504868774912-170922-0202/20160513163027_9789025869823.epub,2.0.1,Well-formed,0,0,,,178
./ebooks-cb/ebook_cb-1504868775168-170922-0202/20160513163027_9789025869045.epub,2.0.1,Well-formed,0,0,,,280
./ebooks-cb/ebook_cb-1505735090944-170923-0200/20160602133052_9789462661967.epub,2.0.1,Well-formed,0,0,,,0
./ebooks-cb/ebook_cb-1505735177728-170923-0200/20160607143048_9789462789562.epub,2.0.1,Well-formed,0,0,,,197
./ebooks-cb/ebook_cb-1504868470784-170922-0200/20160510083051_9789492046109.epub,2.0.1,Well-formed,0,0,,,755
./ebooks-cb/ebook_cb-1505735912448-170927-0201/20160720133045_9789025870805.epub,2.0.1,Well-formed,0,0,,,56
./ebooks-cb/ebook_cb-1505735912704-170927-0201/20160720133045_9789025870829.epub,2.0.1,Well-formed,0,0,,,248
./ebooks-cb/ebook_cb-1505736552192-170929-0201/20160728123053_9789402902020.epub,2.0.1,Well-formed,0,0,,,830
./ebooks-cb/ebook_cb-1505736694528-170929-0202/20160803173031_9789025870775.epub,2.0.1,Well-formed,0,0,,,80
./ebooks-cb/ebook_cb-1505736694784-170929-0202/20160803173031_9789025869786.epub,2.0.1,Well-formed,0,0,,,248
./ebooks-cb/ebook_cb-1506415908096-171004-0200/20160831153108_9789021676166.epub,2.0.1,Well-formed,0,0,,,224
./ebooks-cb/ebook_cb-1506416010240-171004-0201/20160913123036_9789021676234.epub,2.0.1,Well-formed,0,0,,,192
./ebooks-cb/ebook_cb-1506416466176-171007-0200/20160930173045_9789021676142.epub,2.0.1,Well-formed,0,0,,,294
./ebooks-cb/ebook_cb-1506417273600-171017-0200/20161007123039_9789045119922.epub,2.0.1,Well-formed,0,0,,,80
./ebooks-cb/ebook_cb-1506417285376-171018-0200/20161007133027_9789045119779.epub,2.0.1,Well-formed,0,0,,,272
./ebooks-cb/ebook_cb-1506417383168-171018-0200/20161017133038_9789045120027.epub,2.0.1,Well-formed,0,0,,,288
./ebooks-cb/ebook_cb-1506417393408-171019-0200/20161017163034_9789025872656.epub,2.0.1,Well-formed,0,0,,,56
./ebooks-cb/ebook_cb-1506417422592-171019-0200/20161017173044_9789025870782.epub,2.0.1,Well-formed,0,0,,,376
./ebooks-cb/ebook_cb-1506417485056-171020-0200/20161019123047_9789025871574.epub,2.0.1,Well-formed,0,0,,,328
./ebooks-cb/ebook_cb-1506416544768-171013-0200/20161004143120_9789461851420.epub,2.0.1,Well-formed,0,0,,,0
./ebooks-cb/ebook_cb-1508767058176-171107-0200/20161102173044_9789021676609.epub,2.0.1,Well-formed,0,0,,,76
./ebooks-cb/ebook_cb-1508767058432-171107-0200/20161102173044_9789021676586.epub,2.0.1,Well-formed,0,0,,,280
./ebooks-cb/ebook_cb-1508767063808-171111-0200/20161107093103_9789082332810.epub,2.0.1,Well-formed,0,1,,CSS-017,424
./ebooks-cb/ebook_cb-1508767087616-171117-0200/20161109173105_9789491048005.epub,2.0.1,Not well-formed,1,0,HTM-004,,0
./ebooks-cb/ebook_cb-1508767145472-171202-0200/20161205133045_9789021676562.epub,2.0.1,Well-formed,0,0,,,348
./ebooks-cb/ebook_cb-1508767153408-171205-0200/20161207153101_9789025871581.epub,2.0.1,Well-formed,0,0,,,40
./ebooks-cb/ebook_cb-1508767156992-171206-0200/20161209113039_9789025870706.epub,2.0.1,Well-formed,0,0,,,404
./ebooks-cb/ebook_cb-1508767158784-171206-0200/20161209143050_9789025871598.epub,2.0.1,Well-formed,0,0,,,32
./ebooks-cb/ebook_cb-1508767159040-171206-0200/20161209143050_9789025871567.epub,2.0.1,Well-formed,0,0,,,360
./ebooks-cb/ebook_cb-1508767159296-171206-0200/20161209143050_9789025871604.epub,2.0.1,Well-formed,0,0,,,32
./ebooks-cb/ebook_cb-1508767159552-171206-0200/20161209143050_9789025871628.epub,2.0.1,Well-formed,0,0,,,404
./ebooks-cb/ebook_cb-1513788347136-180110-0200/20170209143035_9789025873486.epub,2.0.1,Well-formed,0,0,,,472
./ebooks-cb/ebook_cb-1513788365312-180110-0201/20170213123053_9789462662360.epub,2.0.1,Well-formed,0,0,,,0
./ebooks-cb/ebook_cb-1513788371456-180110-0201/20170213153042_9789025872465.epub,2.0.1,Well-formed,0,0,,,88
./ebooks-cb/ebook_cb-1513788703744-180113-0200/20170217233043_9789462662360.epub,2.0.1,Well-formed,0,0,,,0
./ebooks-cb/ebook_cb-1513788709376-180113-0200/20170220123047_9789045120010.epub,2.0.1,Well-formed,0,0,,,112
./ebooks-cb/ebook_cb-1513788925440-180116-0200/20170301123050_9789025872557.epub,2.0.1,Well-formed,0,0,,,420
./ebooks-cb/ebook_cb-1513789064960-180116-0201/20170308113052_9789402903898.epub,2.0.1,Well-formed,0,0,,,665
./ebooks-cb/ebook_cb-1513789591808-180119-0200/20170316123105_9789055992935.epub,2.0.1,Well-formed,0,0,,,0
./ebooks-cb/ebook_cb-1513789650432-180120-0200/20170317103050_9789402904390.epub,2.0.1,Well-formed,0,0,,,778
./ebooks-cb/ebook_cb-1517995757056-180209-0201/20170721173209_9789490848040.epub,2.0.1,Not well-formed,4,2,CSS-008 HTM-009 RSC-008 RSC-020,OPF-003 PKG-010,0
./ebooks-cb/ebook_cb-1517995767040-180210-0200/20170721173209_9789490848668.epub,2.0.1,Well-formed,0,0,,,880
./ebooks-cb/ebook_cb-1517995767296-180210-0200/20170721173209_9789490848682.epub,2.0.1,Well-formed,0,0,,,968
./ebooks-cb/ebook_cb-1517995767552-180210-0200/20170721173209_9789490848699.epub,2.0.1,Well-formed,0,0,,,965
./ebooks-cb/ebook_cb-1517995767808-180210-0200/20170721173209_9789490848705.epub,2.0.1,Well-formed,0,0,,,994
./ebooks-cb/ebook_cb-1517995768064-180210-0200/20170721173209_9789490848712.epub,2.0.1,Well-formed,0,0,,,983
./ebooks-cb/ebook_cb-1517995768320-180210-0201/20170721173209_9789490848729.epub,2.0.1,Well-formed,0,0,,,625
./ebooks-cb/ebook_cb-1517996590080-180213-0201/20170731113026_9789021677682.epub,3.0.1,Well-formed,0,0,,,367
./ebooks-cb/ebook_cb-1517996655872-180213-0201/20170802103045_9789402905199.epub,2.0.1,Well-formed,0,0,,,461
./ebooks-cb/ebook_cb-1517996669184-180213-0201/20170802113043_9789402905793.epub,2.0.1,Well-formed,0,0,,,216
./ebooks-cb/ebook_cb-1517996678144-180213-0201/20170802123040_9789402905823.epub,2.0.1,Well-formed,0,0,,,942
./ebooks-cb/ebook_cb-1517997531648-180215-0201/20170902133036_9789082733525.epub,2.0.1,Well-formed,0,0,,,161
./ebooks-cb/ebook_cb-1518440290048-180217-0200/20170907143032_9789086410439.epub,2.0.1,Not well-formed,1,0,RSC-005,,2
./ebooks-cb/ebook_cb-1518440290304-180217-0200/20170907143032_9789086410446.epub,2.0.1,Not well-formed,1,0,RSC-005,,2
./ebooks-cb/ebook_cb-1518440290560-180217-0200/20170907143032_9789086410484.epub,2.0.1,Not well-formed,1,0,RSC-005,,2
./ebooks-cb/ebook_cb-1518440290816-180217-0200/20170907143032_9789086410453.epub,2.0.1,Not well-formed,1,0,RSC-005,,2
./ebooks-cb/ebook_cb-1518440291072-180217-0200/20170907143032_9789086410460.epub,2.0.1,Not well-formed,1,0,RSC-005,,2
./ebooks-cb/ebook_cb-1518440291328-180217-0200/20170907143032_9789086410347.epub,2.0.1,Not well-formed,1,0,RSC-005,,2
./ebooks-cb/ebook_cb-1518440291584-180217-0200/20170907143032_9789086410521.epub,2.0.1,Not well-formed,1,0,RSC-005,,2
./ebooks-cb/ebook_cb-1518440291840-180217-0200/20170907143032_9789086410507.epub,2.0.1,Not well-formed,1,0,RSC-005,,2
./ebooks-cb/ebook_cb-1518440292096-180217-0200/20170907143032_9789086410316.epub,2.0.1,Not well-formed,1,0,RSC-005,,2
./ebooks-cb/ebook_cb-1518440292864-180217-0200/20170907143032_9789086410668.epub,2.0.1,Not well-formed,1,0,RSC-005,,2
./ebooks-cb/ebook_cb-1518440294400-180217-0200/20170907143032_9789086410675.epub,2.0.1,Not well-formed,1,0,RSC-005,,2
./ebooks-cb/ebook_cb-1518440294656-180217-0200/20170907143032_9789086410408.epub,2.0.1,Not well-formed,1,0,RSC-005,,2
./ebooks-cb/ebook_cb-1518440289792-180217-0200/20170907143032_9789086410415.epub,2.0.1,Not well-formed,1,0,RSC-005,,2
./ebooks-cb/ebook_cb-1518440313600-180217-0200/20170907143032_9789086410705.epub,2.0.1,Not well-formed,1,0,RSC-005,,2
./ebooks-cb/ebook_cb-1518440317952-180216-0201/20170907143032_9789077219591.epub,2.0.1,Well-formed,0,1,,CSS-017,535
./ebooks-cb/ebook_cb-1518440320256-180217-0200/20170907143032_9789086410385.epub,2.0.1,Not well-formed,1,0,RSC-005,,2
./ebooks-cb/ebook_cb-1518440321024-180217-0200/20170907143032_9789086410422.epub,2.0.1,Not well-formed,1,0,RSC-005,,2
./ebooks-cb/ebook_cb-1518440321280-180217-0200/20170907143032_9789086410620.epub,2.0.1,Not well-formed,1,0,RSC-005,,2
./ebooks-cb/ebook_cb-1518440321792-180217-0200/20170907143032_9789086410590.epub,2.0.1,Not well-formed,1,0,RSC-005,,2
./ebooks-cb/ebook_cb-1518440322048-180217-0200/20170907143032_9789086410354.epub,2.0.1,Not well-formed,1,0,RSC-005,,2
./ebooks-cb/ebook_cb-1518440322304-180217-0200/20170907143032_9789086410538.epub,2.0.1,Not well-formed,1,0,RSC-005,,2
./ebooks-cb/ebook_cb-1518440322560-180217-0200/20170907143032_9789086410392.epub,2.0.1,Not well-formed,1,0,RSC-005,,2
./ebooks-cb/ebook_cb-1518440322816-180217-0200/20170907143032_9789086410378.epub,2.0.1,Not well-formed,1,0,RSC-005,,2
./ebooks-cb/ebook_cb-1518440323072-180217-0200/20170907143032_9789086410361.epub,2.0.1,Not well-formed,1,0,RSC-005,,2
./ebooks-cb/ebook_cb-1518440334592-180220-0202/20170907143032_9789490385613.epub,2.0.1,Well-formed,0,0,,,0
./ebooks-cb/ebook_cb-1518440334848-180220-0202/20170907143032_9789490385743.epub,2.0.1,Well-formed,0,0,,,0
./ebooks-cb/ebook_cb-1518440335104-180220-0202/20170907143032_9789490385606.epub,2.0.1,Well-formed,0,0,,,0
./ebooks-cb/ebook_cb-1518440339968-180216-0202/20170907143032_9789071501722.epub,2.0.1,Well-formed,0,0,,,728
./ebooks-cb/ebook_cb-1518440341760-180220-0202/20170907143032_9789490385835.epub,2.0.1,Well-formed,0,0,,,0
./ebooks-cb/ebook_cb-1518440346368-180216-0202/20170907143032_9789071501685.epub,2.0.1,Well-formed,0,0,,,529
./ebooks-cb/ebook_cb-1518440369664-180221-0201/20170907153030_9789071501753.epub,2.0.1,Well-formed,0,0,,,2
./ebooks-cb/ebook_cb-1518440320768-180217-0200/20170907143032_9789086410514.epub,2.0.1,Not well-formed,1,0,RSC-005,,2
./ebooks-cb/ebook_cb-1518440336640-180220-0202/20170907143032_9789490385750.epub,2.0.1,Well-formed,0,0,,,0
./ebooks-cb/ebook_cb-1518440359424-180221-0201/20170907143032_9789491480102.epub,2.0.1,Well-formed,0,0,,,3
./ebooks-cb/ebook_cb-1518440391168-180221-0202/20170907153030_9789080964945.epub,3.0.1,Well-formed,0,0,,,504
./ebooks-cb/ebook_cb-1518440399360-180221-0203/20170907153030_9789077219744.epub,3.0.1,Well-formed,0,1,,HTM-014a,163
./ebooks-cb/ebook_cb-1518440787968-180223-0201/20170907163040_9789071501869.epub,2.0.1,Well-formed,0,0,,,0
./ebooks-cb/ebook_cb-1518440796160-180223-0201/20170907163040_9789079812233.epub,2.0.1,Well-formed,0,0,,,0
./ebooks-cb/ebook_cb-1518440796416-180228-0201/20170907163040_9789492371003.epub,2.0.1,Well-formed,0,0,,,0
./ebooks-cb/ebook_cb-1519645683968-180302-0203/20171005113042_9789045121123.epub,3.0.1,Well-formed,0,0,,,674
./ebooks-cb/ebook_cb-1519647108096-180303-0201/20171018143037_9789021677668.epub,3.0.1,Well-formed,0,0,,,454
./ebooks-cb/ebook_cb-1519649864960-180308-0201/20171215103047_9789492867049.epub,2.0.1,Well-formed,0,0,,,746
./ebooks-cb/ebook_cb-1520953448192-180320-0200/20161227113027_9789023475088.epub,2.0.1,Well-formed,0,1,,PKG-010,613
./ebooks-cb/ebook_cb-1520953449216-180320-0201/20161227113027_9789023475187.epub,2.0.1,Well-formed,0,1,,PKG-010,961
./ebooks-cb/ebook_cb-1520953450240-180320-0201/20161227113027_9789023475286.epub,2.0.1,Well-formed,0,1,,PKG-010,766
./ebooks-cb/ebook_cb-1520953482496-180320-0206/20161227113027_9789023479253.epub,2.0.1,Well-formed,0,0,,,0
./ebooks-cb/ebook_cb-1520953502464-180321-0203/20161227113027_9789023482468.epub,2.0.1,Well-formed,0,0,,,641
./ebooks-cb/ebook_cb-1520953503488-180321-0203/20161227113027_9789023482567.epub,2.0.1,Well-formed,0,0,,,949
./ebooks-cb/ebook_cb-1521130853888-180322-0201/20161227123030_9789023485049.epub,3.0.1,Well-formed,0,0,,,362
./ebooks-cb/ebook_cb-1520953504512-180321-0203/20161227113027_9789023482666.epub,2.0.1,Well-formed,0,0,,,731
./ebooks-cb/ebook_cb-1521537028096-180328-0202/20161227143030_9789054923893.epub,3.0.1,Well-formed,0,0,,,298
./ebooks-cb/ebook_cb-1521537028352-180328-0202/20161227143030_9789054923923.epub,2.0.1,Well-formed,0,1,,CSS-017,238
./ebooks-cb/ebook_cb-1521537028608-180328-0203/20161227143030_9789054923930.epub,2.0.1,Well-formed,0,1,,CSS-017,306
./ebooks-cb/ebook_cb-1521537028864-180328-0203/20161227143030_9789054923947.epub,2.0.1,Well-formed,0,1,,CSS-017,564
./ebooks-cb/ebook_cb-1521537029120-180328-0203/20161227143030_9789054923954.epub,2.0.1,Well-formed,0,1,,CSS-017,274
./ebooks-cb/ebook_cb-1521537029888-180328-0203/20161227143030_9789054923992.epub,2.0.1,Well-formed,0,1,,CSS-017,488
./ebooks-cb/ebook_cb-1521537030144-180328-0203/20161227143030_9789054924005.epub,2.0.1,Well-formed,0,1,,CSS-017,580
./ebooks-cb/ebook_cb-1521538027776-180328-0203/20161227153031_9789054924241.epub,3.0.1,Well-formed,0,0,,,570
./ebooks-cb/ebook_cb-1521538028032-180328-0203/20161227153031_9789054924258.epub,2.0.1,Well-formed,0,1,,CSS-017,240
./ebooks-cb/ebook_cb-1521538028288-180328-0203/20161227153031_9789054924272.epub,3.0.1,Well-formed,0,0,,,308
./ebooks-cb/ebook_cb-1521538028544-180328-0203/20161227153031_9789054924289.epub,3.0.1,Well-formed,0,0,,,280
./ebooks-cb/ebook_cb-1521538028800-180328-0203/20161227153031_9789054924296.epub,3.0.1,Well-formed,0,0,,,162
./ebooks-cb/ebook_cb-1521538029056-180328-0203/20161227153031_9789054924302.epub,3.0.1,Well-formed,0,0,,,703
./ebooks-cb/ebook_cb-1521538029312-180328-0203/20161227153031_9789054924319.epub,3.0.1,Well-formed,0,0,,,394
./ebooks-cb/ebook_cb-1521538029568-180328-0204/20161227153031_9789054924333.epub,2.0.1,Well-formed,0,1,,CSS-017,292
./ebooks-cb/ebook_cb-1521538029824-180328-0204/20161227153031_9789054924388.epub,2.0.1,Well-formed,0,1,,CSS-017,420
./ebooks-cb/ebook_cb-1521538030080-180328-0204/20161227153031_9789054924425.epub,3.0.1,Well-formed,0,0,,,262
./ebooks-cb/ebook_cb-1521538030336-180328-0204/20161227153031_9789054924487.epub,3.0.1,Well-formed,0,0,,,359
./ebooks-cb/ebook_cb-1521538030592-180328-0204/20161227153031_9789054924494.epub,3.0.1,Well-formed,0,0,,,330
./ebooks-cb/ebook_cb-1521538031104-180328-0204/20161227153031_9789054924579.epub,3.0.1,Well-formed,0,0,,,610
./ebooks-cb/ebook_cb-1521537029632-180328-0203/20161227143030_9789054923985.epub,3.0.1,Well-formed,0,0,,,314
./ebooks-cb/ebook_cb-1521538030848-180328-0204/20161227153031_9789054924555.epub,3.0.1,Well-formed,0,0,,,181
